   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 1682 0038 28       		.byte	40
 1683 0039 0D       		.byte	13
 1684 003a 28       		.byte	40
 1685 003b 08       		.byte	8
 1686 003c 27       		.byte	39
 1687 003d 08       		.byte	8
 1688 003e 24       		.byte	36
 1689 003f 08       		.byte	8
 1690 0040 25       		.byte	37
 1691 0041 08       		.byte	8
 1692 0042 05       		.byte	5
 1693 0043 08       		.byte	8
 1694 0044 04       		.byte	4
 1695 0045 08       		.byte	8
 1696 0046 28       		.byte	40
 1697 0047 08       		.byte	8
 1698 0048 0A       		.byte	10
 1699 0049 08       		.byte	8
 1700 004a 09       		.byte	9
 1701 004b 08       		.byte	8
 1702 004c 0F       		.byte	15
 1703 004d 08       		.byte	8
 1704 004e 10       		.byte	16
 1705 004f 08       		.byte	8
 1706 0050 28       		.byte	40
 1707 0051 08       		.byte	8
 1708 0052 28       		.byte	40
 1709 0053 08       		.byte	8
 1710 0054 22       		.byte	34
 1711 0055 08       		.byte	8
 1712 0056 06       		.byte	6
 1713 0057 08       		.byte	8
 1714 0058 28       		.byte	40
 1715 0059 08       		.byte	8
 1716 005a 28       		.byte	40
 1717 005b 08       		.byte	8
 1718 005c 28       		.byte	40
 1719 005d 0E       		.byte	14
 1720 005e 28       		.byte	40
 1721 005f 09       		.byte	9
 1722 0060 28       		.byte	40
 1723 0061 0A       		.byte	10
 1724 0062 28       		.byte	40
 1725 0063 0B       		.byte	11
 1726 0064 0C       		.byte	12
 1727 0065 08       		.byte	8
 1728 0066 0D       		.byte	13
 1729 0067 08       		.byte	8
 1730 0068 07       		.byte	7
 1731 0069 08       		.byte	8
 1732 006a 08       		.byte	8
 1733 006b 08       		.byte	8
 1734 006c 28       		.byte	40
 1735 006d 08       		.byte	8
 1736 006e 28       		.byte	40
 1737 006f 08       		.byte	8
 1738 0070 16       		.byte	22
 1739 0071 08       		.byte	8
 1740 0072 23       		.byte	35
 1741 0073 08       		.byte	8
 1742 0074 26       		.byte	38
 1743 0075 08       		.byte	8
 1744 0076 28       		.byte	40
 1745 0077 04       		.byte	4
 1746 0078 28       		.byte	40
 1747 0079 08       		.byte	8
 1748 007a 28       		.byte	40
 1749 007b 08       		.byte	8
 1750 007c 28       		.byte	40
 1751 007d 08       		.byte	8
 1752 007e 28       		.byte	40
 1753 007f 06       		.byte	6
 1754 0080 28       		.byte	40
 1755 0081 08       		.byte	8
 1756 0082 28       		.byte	40
 1757 0083 08       		.byte	8
 1758 0084 28       		.byte	40
 1759 0085 05       		.byte	5
 1760 0086 28       		.byte	40
 1761 0087 08       		.byte	8
 1762 0088 28       		.byte	40
 1763 0089 00       		.byte	0
 1764 008a 28       		.byte	40
 1765 008b 08       		.byte	8
 1766 008c 28       		.byte	40
 1767 008d 07       		.byte	7
 1768 008e 28       		.byte	40
 1769 008f 08       		.byte	8
 1770 0090 28       		.byte	40
 1771 0091 08       		.byte	8
 1772 0092 28       		.byte	40
 1773 0093 08       		.byte	8
 1774 0094 28       		.byte	40
 1775 0095 08       		.byte	8
 1776 0096 28       		.byte	40
 1777 0097 08       		.byte	8
 1778 0098 28       		.byte	40
 1779 0099 08       		.byte	8
 1780 009a 28       		.byte	40
 1781 009b 08       		.byte	8
 1782 009c 11       		.byte	17
 1783 009d 08       		.byte	8
 1784 009e 28       		.byte	40
 1785 009f 08       		.byte	8
 1786 00a0 28       		.byte	40
 1787 00a1 02       		.byte	2
 1788 00a2 28       		.byte	40
 1789 00a3 08       		.byte	8
 1790 00a4 28       		.byte	40
 1791 00a5 08       		.byte	8
 1792 00a6 28       		.byte	40
 1793 00a7 08       		.byte	8
 1794 00a8 28       		.byte	40
 1795 00a9 08       		.byte	8
 1796 00aa 28       		.byte	40
 1797 00ab 08       		.byte	8
 1798 00ac 28       		.byte	40
 1799 00ad 08       		.byte	8
 1800 00ae 28       		.byte	40
 1801 00af 08       		.byte	8
 1802 00b0 28       		.byte	40
 1803 00b1 08       		.byte	8
 1804 00b2 28       		.byte	40
 1805 00b3 08       		.byte	8
 1806 00b4 28       		.byte	40
 1807 00b5 08       		.byte	8
 1808 00b6 28       		.byte	40
 1809 00b7 08       		.byte	8
 1810 00b8 28       		.byte	40
 1811 00b9 08       		.byte	8
 1812 00ba 28       		.byte	40
 1813 00bb 08       		.byte	8
 1814 00bc 28       		.byte	40
 1815 00bd 08       		.byte	8
 1816 00be 28       		.byte	40
 1817 00bf 08       		.byte	8
 1818 00c0 28       		.byte	40
 1819 00c1 08       		.byte	8
 1820 00c2 28       		.byte	40
 1821 00c3 08       		.byte	8
 1822 00c4 28       		.byte	40
 1823 00c5 08       		.byte	8
 1824 00c6 28       		.byte	40
 1825 00c7 08       		.byte	8
 1826 00c8 28       		.byte	40
 1827 00c9 08       		.byte	8
 1828 00ca 28       		.byte	40
 1829 00cb 08       		.byte	8
 1830 00cc 28       		.byte	40
 1831 00cd 08       		.byte	8
 1832              		.section	.rodata.struct_ftm_config_tbl,"a"
 1833              		.align	2
 1836              	struct_ftm_config_tbl:
 1837 0000 02       		.byte	2
 1838 0001 05       		.byte	5
 1839 0002 07       		.byte	7
 1840 0003 00       		.byte	0
 1841 0004 04       		.byte	4
 1842 0005 08       		.byte	8
 1843 0006 00       		.byte	0
 1844 0007 06       		.byte	6
 1845 0008 09       		.byte	9
 1846 0009 00       		.byte	0
 1847 000a 05       		.byte	5
 1848 000b 0A       		.byte	10
 1849 000c 02       		.byte	2
 1850 000d 03       		.byte	3
 1851 000e 0B       		.byte	11
 1852 000f 02       		.byte	2
 1853 0010 02       		.byte	2
 1854 0011 0C       		.byte	12
 1855 0012 01       		.byte	1
 1856 0013 05       		.byte	5
 1857 0014 0D       		.byte	13
 1858 0015 00       		.byte	0
 1859 0016 01       		.byte	1
 1860 0017 0E       		.byte	14
 1861 0018 FF       		.byte	-1
 1862 0019 FF       		.byte	-1
 1863 001a 28       		.byte	40
 1864 001b 03       		.byte	3
 1865 001c 05       		.byte	5
 1866 001d 28       		.byte	40
 1867 001e 03       		.byte	3
 1868 001f 06       		.byte	6
 1869 0020 28       		.byte	40
 1870 0021 03       		.byte	3
 1871 0022 07       		.byte	7
 1872 0023 28       		.byte	40
 1873 0024 03       		.byte	3
 1874 0025 01       		.byte	1
 1875 0026 28       		.byte	40
 1876 0027 03       		.byte	3
 1877 0028 02       		.byte	2
 1878 0029 28       		.byte	40
 1879 002a 03       		.byte	3
 1880 002b 04       		.byte	4
 1881 002c 28       		.byte	40
 1882 002d FF       		.byte	-1
 1883 002e FF       		.byte	-1
 1884 002f 28       		.byte	40
 1885              		.ident	"GCC: (GNU Tools for Arm Embedded Processors 8-2019-q3-update) 8.3.1 20190703 (release) [gc
